group,month,weekday,day,dayofyear,holiday,movieId,20,userId,pct,20_label
0.0,1,4,2,2,0,1045,0.0209,0.01539,0.09999999999999987,0.0151
0.0,1,5,3,3,0,757,0.0151,0.01199,-0.27751196172248793,0.0165
0.0,1,6,4,4,0,826,0.0165,0.01259,0.0927152317880795,0.019
0.0,1,0,5,5,0,949,0.019,0.01191,0.15151515151515138,0.0145
0.0,1,1,6,6,0,724,0.0145,0.00922,-0.23684210526315785,0.0153
0.0,1,2,7,7,0,765,0.0153,0.01016,0.055172413793103336,0.0107
0.0,1,3,8,8,0,534,0.0107,0.0062,-0.30065359477124187,0.0144
0.0,1,4,9,9,0,722,0.0144,0.01015,0.3457943925233644,0.0191
0.0,1,5,10,10,0,956,0.0191,0.01481,0.32638888888888884,0.0111
0.0,1,6,11,11,0,555,0.0111,0.00649,-0.4188481675392669,0.0113
0.0,1,0,12,12,0,566,0.0113,0.00708,0.018018018018017834,0.0137
0.0,1,1,13,13,0,686,0.0137,0.0099,0.21238938053097356,0.012
0.0,1,2,14,14,0,598,0.012,0.00794,-0.12408759124087587,0.0162
0.0,1,3,15,15,0,812,0.0162,0.01077,0.34999999999999987,0.0091
0.0,1,4,16,16,0,454,0.0091,0.00511,-0.43827160493827155,0.0332
0.0,1,5,17,17,0,1660,0.0332,0.02412,2.6483516483516483,0.0153
0.0,1,6,18,18,0,766,0.0153,0.01014,-0.5391566265060241,0.0183
0.0,1,0,19,19,0,917,0.0183,0.01388,0.196078431372549,0.0157
0.0,1,1,20,20,0,784,0.0157,0.0091,-0.14207650273224048,0.013
0.0,1,2,21,21,0,648,0.013,0.00882,-0.1719745222929936,0.0188
0.0,1,3,22,22,0,942,0.0188,0.01165,0.44615384615384635,0.0091
0.0,1,4,23,23,0,454,0.0091,0.00541,-0.5159574468085106,0.01
0.0,1,5,24,24,0,499,0.01,0.00628,0.09890109890109877,0.0098
0.0,1,6,25,25,0,491,0.0098,0.0063,-0.020000000000000018,0.0132
0.0,1,0,26,26,0,658,0.0132,0.00831,0.346938775510204,0.0248
0.0,1,1,27,27,0,1241,0.0248,0.0213,0.8787878787878787,0.0177
0.0,1,2,28,28,0,885,0.0177,0.01009,-0.28629032258064513,0.0219
0.0,1,3,29,29,0,1094,0.0219,0.01324,0.23728813559322037,0.0123
0.0,1,4,30,30,0,617,0.0123,0.00746,-0.4383561643835616,0.0276
0.0,1,5,31,31,0,1381,0.0276,0.01716,1.24390243902439,0.0172
0.0,2,6,1,32,0,858,0.0172,0.01024,-0.37681159420289856,0.0127
0.0,2,0,2,33,0,636,0.0127,0.00936,-0.2616279069767442,0.0105
0.0,2,1,3,34,0,526,0.0105,0.00754,-0.17322834645669283,0.0086
0.0,2,2,4,35,0,428,0.0086,0.00441,-0.18095238095238098,0.0078
0.0,2,3,5,36,0,392,0.0078,0.00505,-0.09302325581395354,0.0161
0.0,2,4,6,37,0,805,0.0161,0.01007,1.0641025641025643,0.0232
0.0,2,5,7,38,0,1161,0.0232,0.01582,0.4409937888198756,0.0128
0.0,2,6,8,39,0,641,0.0128,0.00868,-0.4482758620689654,0.0135
0.0,2,0,9,40,0,673,0.0135,0.00859,0.0546875,0.012
0.0,2,1,10,41,0,601,0.012,0.00785,-0.11111111111111105,0.008
0.0,2,2,11,42,0,398,0.008,0.00544,-0.33333333333333337,0.0057
0.0,2,3,12,43,0,284,0.0057,0.00354,-0.2875,0.0093
0.0,2,4,13,44,0,465,0.0093,0.00567,0.6315789473684208,0.0069
0.0,2,5,14,45,0,345,0.0069,0.0042,-0.25806451612903225,0.0186
0.0,2,6,15,46,0,929,0.0186,0.01238,1.6956521739130435,0.0196
0.0,2,0,16,47,0,982,0.0196,0.01594,0.053763440860215006,0.024
0.0,2,1,17,48,0,1199,0.024,0.01844,0.22448979591836737,0.0221
0.0,2,2,18,49,0,1104,0.0221,0.02217,-0.07916666666666661,0.0171
0.0,2,3,19,50,0,857,0.0171,0.01387,-0.2262443438914027,0.0203
0.0,2,4,20,51,0,1014,0.0203,0.01543,0.18713450292397638,0.0223
0.0,2,5,21,52,0,1114,0.0223,0.01618,0.09852216748768483,0.0154
0.0,2,6,22,53,0,769,0.0154,0.01008,-0.3094170403587444,0.0162
0.0,2,0,23,54,0,808,0.0162,0.01307,0.051948051948051965,0.0172
0.0,2,1,24,55,0,860,0.0172,0.01388,0.06172839506172845,0.021
0.0,2,2,25,56,0,1051,0.021,0.0148,0.2209302325581397,0.013
0.0,2,3,26,57,0,649,0.013,0.00827,-0.38095238095238104,0.0087
0.0,2,4,27,58,0,433,0.0087,0.00529,-0.3307692307692308,0.0197
0.0,2,5,28,59,0,987,0.0197,0.01241,1.264367816091954,0.0201
0.0,3,6,1,60,0,1003,0.0201,0.01494,0.020304568527918843,0.0223
0.0,3,0,2,61,0,1113,0.0223,0.01561,0.1094527363184079,0.0104
0.0,3,1,3,62,0,518,0.0104,0.00645,-0.5336322869955157,0.0141
0.0,3,2,4,63,0,704,0.0141,0.00967,0.35576923076923084,0.0119
0.0,3,3,5,64,0,594,0.0119,0.00855,-0.15602836879432613,0.015
0.0,3,4,6,65,0,752,0.015,0.00928,0.26050420168067223,0.0039
0.0,3,5,7,66,0,196,0.0039,0.00217,-0.74,0.0276
0.0,3,6,8,67,0,1378,0.0276,0.02003,6.0769230769230775,0.0172
0.0,3,0,9,68,0,860,0.0172,0.01147,-0.37681159420289856,0.0102
0.0,3,1,10,69,0,508,0.0102,0.00675,-0.40697674418604646,0.0085
0.0,3,2,11,70,0,426,0.0085,0.00491,-0.16666666666666663,0.007
0.0,3,3,12,71,0,350,0.007,0.00411,-0.17647058823529416,0.0136
0.0,3,4,13,72,0,679,0.0136,0.01056,0.9428571428571426,0.0194
0.0,3,5,14,73,0,968,0.0194,0.01295,0.42647058823529416,0.0195
0.0,3,6,15,74,0,976,0.0195,0.01262,0.005154639175257714,0.0202
0.0,3,0,16,75,0,1008,0.0202,0.0148,0.03589743589743577,0.0029
0.0,3,1,17,76,0,143,0.0029,0.0015,-0.8564356435643564,0.0114
0.0,3,2,18,77,0,570,0.0114,0.00677,2.931034482758621,0.012
0.0,3,3,19,78,0,601,0.012,0.00806,0.05263157894736836,0.0089
0.0,3,4,20,79,0,447,0.0089,0.00559,-0.2583333333333333,0.0161
0.0,3,5,21,80,0,805,0.0161,0.01153,0.8089887640449438,0.0256
0.0,3,6,22,81,0,1282,0.0256,0.01792,0.5900621118012424,0.0164
